Attaching to db, web
[36mdb     |[0m 2021-10-04 19:07:59+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.26-1debian10 started.
[36mdb     |[0m 2021-10-04 19:08:00+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mdb     |[0m 2021-10-04 19:08:00+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.26-1debian10 started.
[33mweb    |[0m Checking for script in /app/prestart.sh
[33mweb    |[0m Running script /app/prestart.sh
[33mweb    |[0m Running inside /app/prestart.sh, you could add migrations to this file, e.g.:
[33mweb    |[0m 
[33mweb    |[0m #! /usr/bin/env bash
[33mweb    |[0m 
[33mweb    |[0m # Let the DB start
[33mweb    |[0m sleep 10;
[33mweb    |[0m # Run migrations
[33mweb    |[0m alembic upgrade head
[33mweb    |[0m 
[36mdb     |[0m 2021-10-04T19:08:00.602140Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.26) starting as process 1
[36mdb     |[0m 2021-10-04T19:08:00.633808Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mweb    |[0m [2021-10-04 19:08:00 +0000] [1] [INFO] Starting gunicorn 20.1.0
[33mweb    |[0m [2021-10-04 19:08:00 +0000] [1] [INFO] Listening at: http://0.0.0.0:80 (1)
[33mweb    |[0m [2021-10-04 19:08:00 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
[33mweb    |[0m [2021-10-04 19:08:00 +0000] [9] [INFO] Booting worker with pid: 9
[33mweb    |[0m [2021-10-04 19:08:01 +0000] [10] [INFO] Booting worker with pid: 10
[36mdb     |[0m 2021-10-04T19:08:01.149374Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mdb     |[0m 2021-10-04T19:08:01.450843Z 0 [Warning] [MY-013746] [Server] A deprecated TLS version TLSv1 is enabled for channel mysql_main
[36mdb     |[0m 2021-10-04T19:08:01.452195Z 0 [Warning] [MY-013746] [Server] A deprecated TLS version TLSv1.1 is enabled for channel mysql_main
[36mdb     |[0m 2021-10-04T19:08:01.454329Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[36mdb     |[0m 2021-10-04T19:08:01.455359Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[36mdb     |[0m 2021-10-04T19:08:01.463004Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mdb     |[0m 2021-10-04T19:08:01.495752Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mdb     |[0m 2021-10-04T19:08:01.496908Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.26'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mweb    |[0m [2021-10-04 19:08:01 +0000] [9] [ERROR] Exception in worker process
[33mweb    |[0m Traceback (most recent call last):
[33mweb    |[0m   File "/usr/local/lib/python3.7/site-packages/pymysql/connections.py", line 614, in connect
[33mweb    |[0m     (self.host, self.port), self.connect_timeout, **kwargs
[33mweb    |[0m   File "/usr/local/lib/python3.7/socket.py", line 728, in create_connection
[33mweb    |[0m     raise err
[33mweb    |[0m   File "/usr/local/lib/python3.7/socket.py", line 716, in create_connection
[33mweb    |[0m     sock.connect(sa)
[33mweb    |[0m ConnectionRefusedError: [Errno 111] Connection refused
[33mweb    |[0m 
[33mweb    |[0m During handling of the above exception, another exception occurred:
[33mweb    |[0m 
[33mweb    |[0m Traceback (most recent call last):
[33mweb    |[0m   File "/usr/local/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 3240, in _wrap_pool_connect
[33mweb    |[0m     return fn()
[33mweb    |[0m   File "/usr/local/lib/python3.7/site-packages/sqlalchemy/pool/base.py", line 310, in connect
[33mweb    |[0m     return _ConnectionFairy._checkout(self)
[33mweb    |[0m   File "/usr/local/lib/python3.7/site-packages/sqlalchemy/pool/base.py", line 868, in _checkout
[33mweb    |[0m     fairy = _ConnectionRecord.checkout(pool)
